fips,jan_avg_vmt
01001,1632677
01003,6909677
01005,1054806
01007,688548
01009,1654516
01011,295580
01013,1272129
01015,4475483
01017,856516
01019,689645
01021,1553870
01023,493258
01025,791258
01027,346516
01029,596935
01031,1690967
01033,2074516
01035,724032
01037,278354
01039,1376645
01041,483032
01043,2740967
01045,1559838
01047,862967
01049,1744838
01051,2869354
01053,1397193
01055,2955483
01057,490548
01059,1064387
01061,772000
01063,547387
01065,338774
01067,563612
01069,4630967
01071,1547774
01073,25035483
01075,494451
01077,2703225
01079,832483
01081,4801612
01083,2652258
01085,621645
01087,947709
01089,10701935
01091,818645
01093,1375225
01095,2722258
01097,9738709
01099,751451
01101,9366451
01103,3780000
01105,339193
01107,525032
01109,1016161
01111,651290
01113,1364967
01115,2885483
01117,7852258
01119,552322
01121,2829677
01123,1103483
01125,5952580
01127,2260322
01129,460612
01131,323645
01133,675354
04001,2211612
04003,4568064
04005,5257741
04007,5462903
04009,709193
04011,255741
04012,2640645
04013,101522580
04015,8251612
04017,5740967
04019,32141935
04021,10670000
04023,1129354
04025,5304516
04027,5001290
05001,654032
05003,639290
05005,876258
05007,6567096
05009,967774
05011,286354
05013,247903
05015,618000
05017,398612
05019,1016741
05021,441193
05023,737677
05025,269935
05027,621548
05029,756387
05031,3795483
05033,2180967
05035,2393548
05037,486225
05039,221483
05041,505419
05043,526451
05045,3386451
05047,733612
05049,417290
05051,3238064
05053,586870
05055,1126000
05057,819322
05059,1098193
05061,480483
05063,1211064
05065,222129
05067,500935
05069,2600967
05071,661129
05073,223000
05075,498193
05077,273290
05079,257838
05081,452483
05083,524645
05085,2725806
05087,492612
05089,312967
05091,1543741
05093,2030967
05095,427483
05097,211290
05099,721258
05101,202516
05103,675774
05105,258645
05107,440387
05109,370548
05111,657322
05113,438483
05115,1768064
05117,603870
05119,14427419
05121,614451
05123,1548387
05125,3745806
05127,257258
05129,183032
05131,3500645
05133,505322
05135,420935
05137,281516
05139,1391870
05141,464258
05143,5810967
05145,5097096
05147,235870
05149,616000
06001,33941935
06003,83161
06005,1534516
06007,5432580
06009,1287419
06011,1221064
06013,21203225
06015,478161
06017,5167096
06019,17358064
06021,972774
06023,2330967
06025,5268709
06027,945806
06029,24893548
06031,4955806
06033,1538419
06035,919032
06037,215161290
06039,3234193
06041,6700967
06043,1007000
06045,1749354
06047,8356451
06049,300322
06051,715322
06053,12211935
06055,4943225
06057,3310000
06059,71264516
06061,14545161
06063,446129
06065,81600000
06067,32706451
06069,1289967
06071,79629032
06073,78490322
06075,14280645
06077,20170967
06079,11643870
06081,21603225
06083,10282580
06085,46945161
06087,21654838
06089,6771290
06091,113729
06093,1725806
06095,10506129
06097,17561290
06099,15164193
06101,2556129
06103,3107096
06105,406774
06107,11165806
06109,1376129
06111,27664516
06113,6974516
06115,2693548
08001,12471612
08003,499258
08005,10600645
08007,418741
08009,170258
08011,128193
08013,7270000
08014,1375161
08015,436967
08017,111151
08019,636580
08021,146025
08023,91148
08025,81696
08027,85145
08029,546129
08031,21738709
08033,67948
08035,9051290
08037,2383225
08039,652516
08041,16535483
08043,1077645
08045,1709225
08047,387193
08049,1518032
08051,239354
08053,105516
08055,282064
08057,72548
08059,12953225
08061,176993
08063,501161
08065,178322
08067,1742580
08069,10619032
08071,539419
08073,718290
08075,626612
08077,4688387
08079,89432
08081,303387
08083,744290
08085,671354
08087,1038483
08089,429838
08091,159096
08093,536387
08095,134022
08097,456645
08099,562161
08101,3811935
08103,181903
08105,362870
08107,525677
08109,202161
08111,104964
08113,339580
08115,119722
08117,2036129
08119,681129
08121,114574
08123,8967741
08125,242612
09001,24725806
09003,24400000
09005,4567741
09007,5164838
09009,24548387
09011,8055161
09013,3375483
09015,3071290
10001,5107419
10003,14948709
10005,7402903
11001,18909677
12001,8472580
12003,793290
12005,6327096
12007,764225
12009,18835483
12011,46329032
12013,349548
12015,5319354
12017,4117741
12019,5205161
12021,9088709
12023,2655806
12027,807161
12029,377838
12031,33367741
12033,9430967
12035,3107096
12037,333774
12039,1846129
12041,414258
12043,399064
12045,463903
12047,1180129
12049,668580
12051,1154354
12053,4978709
12055,2311935
12057,57135483
12059,614612
12061,4361935
12063,1667741
12065,519612
12067,239935
12069,11360322
12071,19364516
12073,7657419
12075,1182193
12077,210516
12079,793774
12081,10440967
12083,12398387
12085,4397419
12086,56425806
12087,2674193
12089,2933870
12091,5221612
12093,1490000
12095,58187096
12097,11435483
12099,33758064
12101,14422903
12103,27767741
12105,22287096
12107,1710000
12109,9161612
12111,9450645
12113,4060322
12115,10980000
12117,13638387
12119,3847096
12121,1593548
12123,712032
12125,331870
12127,15612903
12129,780806
12131,3966451
12133,845967
13001,544838
13003,239774
13005,315645
13007,96038
13009,1217838
13011,765838
13013,2159354
13015,3785483
13017,528096
13019,560451
13021,6524193
13023,412516
13025,421774
13027,388322
13029,1562903
13031,1933225
13033,927387
13035,1312258
13037,165806
13039,2182580
13043,434096
13045,3359032
13047,2091935
13049,361032
13051,10289677
13053,470096
13055,544677
13057,7299032
13059,3251290
13061,81745
13063,9681290
13065,259225
13067,19748387
13069,1062322
13071,1122225
13073,3407419
13075,866709
13077,4809677
13079,350612
13081,1174967
13083,800806
13085,884225
13087,864096
13089,18264516
13091,574354
13093,828838
13095,3692258
13097,4223548
13099,459354
13101,126732
13103,1736451
13105,590032
13107,611935
13109,267645
13111,706677
13113,3053870
13115,2611290
13117,6196129
13119,1068967
13121,38003225
13123,881451
13125,111196
13127,3340967
13129,1819032
13131,658129
13133,800419
13135,25522580
13137,1207161
13139,5592580
13141,204193
13143,1149612
13145,921612
13147,639612
13149,297483
13151,8563548
13153,4206129
13155,224967
13157,2604516
13159,638645
13161,487451
13163,422483
13165,220032
13167,242870
13169,735419
13171,600451
13173,251709
13175,1948709
13177,934096
13179,1856774
13181,223903
13183,312129
13185,6438387
13187,926645
13189,751580
13191,500193
13193,376967
13195,632677
13197,241258
13199,577516
13201,238064
13205,624548
13207,1237161
13209,225000
13211,932516
13213,773516
13215,6633225
13217,2759032
13219,1447387
13221,325032
13223,4566774
13225,989354
13227,992903
13229,522903
13231,526548
13233,1038451
13235,273741
13237,649838
13239,60645
13241,646903
13243,242419
13245,6136129
13247,3040000
13249,172677
13251,358225
13253,346193
13255,1820000
13257,602580
13259,166483
13261,787290
13263,177225
13265,84219
13267,597645
13269,314000
13271,323516
13273,280419
13275,1187806
13277,2134193
13279,889677
13281,265774
13283,199354
13285,2300000
13287,506870
13289,269451
13291,716838
13293,653870
13295,1360064
13297,2489032
13299,1510161
13301,161190
13303,598000
13305,862580
13307,105864
13309,134832
13311,928903
13313,3357419
13315,216322
13317,331903
13319,320290
13321,518935
16001,10627096
16003,94061
16005,2091612
16007,165419
16009,137687
16011,1265806
16013,504032
16015,202345
16017,881935
16019,5131612
16021,186548
16023,204461
16025,36532
16027,4769032
16029,218045
16031,731258
16033,127416
16035,103483
16037,77054
16039,922838
16041,295935
16043,520612
16045,416935
16047,477419
16049,439032
16051,723096
16053,938516
16055,4764193
16057,635129
16059,63606
16061,96283
16063,144974
16065,746354
16067,820258
16069,998322
16071,229741
16073,729838
16075,490322
16077,291709
16079,505225
16081,210787
16083,2370967
16085,267290
16087,299129
17001,1622870
17003,139067
17005,727258
17007,1932580
17009,175129
17011,1126838
17013,128800
17015,431129
17017,408838
17019,5525161
17021,951677
17023,855677
17025,336774
17027,1150580
17029,1396387
17031,123612903
17033,451548
17035,467516
17037,3177419
17039,602322
17041,725935
17043,27341935
17045,443774
17047,193322
17049,2331612
17051,903064
17053,512870
17055,1114483
17057,777064
17059,169258
17061,289580
17063,2023225
17065,246064
17067,463096
17069,108606
17071,169590
17073,1319677
17075,1135483
17077,1382870
17079,225967
17081,2201612
17083,523870
17085,660290
17087,389548
17089,12097096
17091,3285806
17093,3610322
17095,1768935
17097,17066451
17099,3541935
17101,336645
17103,1413516
17105,1225483
17107,970741
17109,693129
17111,9025483
17113,5294516
17115,3415161
17117,1169225
17119,8737741
17121,1104258
17123,363838
17125,385741
17127,454258
17129,263838
17131,365387
17133,1030419
17135,989580
17137,949580
17139,333838
17141,1900645
17143,4228064
17145,525516
17147,493870
17149,475387
17151,95477
17153,175325
17155,213290
17157,926161
17159,461548
17161,3277096
17163,7182258
17165,750548
17167,6013870
17169,191677
17171,120709
17173,577290
17175,154735
17177,1205741
17179,4241290
17181,566290
17183,2054193
17185,361967
17187,803903
17189,656387
17191,444580
17193,531322
17195,1594967
17197,22532258
17199,2017096
17201,7960000
17203,1246419
18001,847709
18003,10090000
18005,2992258
18007,247258
18009,272741
18011,2699032
18013,434290
18015,534967
18017,960903
18019,3749677
18021,1010580
18023,955483
18025,408032
18027,839612
18029,1845806
18031,1041806
18033,1171387
18035,3023548
18037,1193096
18039,6330000
18041,459032
18043,2081290
18045,384741
18047,615967
18049,563032
18051,1477516
18053,1984193
18055,763064
18057,8283870
18059,2599677
18061,993645
18063,5390000
18065,1554193
18067,2740000
18069,1009677
18071,1358258
18073,1710967
18075,465000
18077,757709
18079,571032
18081,5215483
18083,1126774
18085,2042258
18087,1259096
18089,13573225
18091,3423548
18093,1097129
18095,3645483
18097,31667741
18099,1502000
18101,388516
18103,1161612
18105,3104193
18107,1038677
18109,1793548
18111,520935
18113,1205548
18115,114287
18117,536290
18119,413612
18121,362870
18123,465193
18125,324967
18127,5194193
18129,1088903
18131,345032
18133,962000
18135,599935
18137,826806
18139,398419
18141,7790967
18143,713935
18145,1561612
18147,691774
18149,546935
18151,1236225
18153,554709
18155,243419
18157,5639354
18159,547741
18161,170967
18163,5927741
18165,532322
18167,2981612
18169,838709
18171,231290
18173,1960000
18175,633258
18177,2270000
18179,695193
18181,806290
18183,857419
19001,447580
19003,107283
19005,390000
19007,318774
19009,156170
19011,613225
19013,3902258
19015,606741
19017,611967
19019,658838
19021,689548
19023,374548
19025,329861
19027,661322
19029,462870
19031,716064
19033,1442645
19035,440903
19037,371322
19039,426064
19041,524903
19043,416903
19045,1230548
19047,452677
19049,2642903
19051,200509
19053,270741
19055,529419
19057,962064
19059,599548
19061,2449032
19063,237683
19065,582451
19067,500354
19069,391687
19071,518645
19073,264354
19075,394967
19077,396612
19079,686806
19081,331219
19083,549709
19085,601290
19087,648193
19089,260300
19091,201883
19093,281948
19095,650161
19097,510032
19099,1219129
19101,437258
19103,3715161
19105,469258
19107,282322
19109,512245
19111,943645
19113,5716774
19115,302354
19117,287161
19119,319006
19121,415354
19123,557451
19125,940193
19127,1017000
19129,326645
19131,299596
19133,366322
19135,213738
19137,252870
19139,1091451
19141,446838
19143,136712
19145,314032
19147,348212
19149,767000
19151,189861
19153,16387096
19155,3495806
19157,796387
19159,135377
19161,350967
19163,4787419
19165,302354
19167,1100709
19169,2467419
19171,512354
19173,159319
19175,311774
19177,190696
19179,1004483
19181,1257580
19183,611096
19185,139541
19187,901193
19189,325900
19191,489967
19193,2705161
19195,298064
19197,313970
20001,418935
20003,215012
20005,450129
20007,179093
20009,736806
20011,446258
20013,360870
20015,1767096
20017,279032
20019,83554
20021,469741
20023,105948
20025,91490
20027,223516
20029,351032
20031,399548
20033,52564
20035,844967
20037,993483
20039,114648
20041,629225
20043,218741
20045,2536774
20047,129603
20049,79364
20051,1291193
20053,299000
20055,998096
20057,889677
20059,853193
20061,915580
20063,398806
20065,99864
20067,249677
20069,243806
20071,56645
20073,203451
20075,91003
20077,168209
20079,1039161
20081,208387
20083,52677
20085,343354
20087,440032
20089,76783
20091,16042580
20093,119658
20095,303548
20097,129541
20099,509935
20101,51951
20103,2056709
20105,90480
20107,342387
20109,123090
20111,1450516
20113,1048903
20115,361387
20117,253806
20119,173580
20121,1085580
20123,210967
20125,889580
20127,126906
20129,118183
20131,257709
20133,481000
20135,90251
20137,173848
20139,373258
20141,98335
20143,174680
20145,165193
20147,200806
20149,719419
20151,446032
20153,75677
20155,1833870
20157,209290
20159,308032
20161,1301774
20163,153167
20165,89148
20167,392161
20169,1859677
20171,212096
20173,12470967
20175,717645
20177,4915483
20179,112716
20181,372322
20183,97406
20185,139167
20187,71525
20189,216741
20191,910161
20193,678387
20195,294290
20197,262806
20199,73509
20201,177758
20203,72267
20205,251806
20207,88912
20209,5319354
21001,410516
21003,431387
21005,446903
21007,230096
21009,1024129
21011,250000
21013,585129
21015,5457419
21017,501225
21019,1405612
21021,932483
21023,194645
21025,179129
21027,426322
21029,2530645
21031,284903
21033,501032
21035,894354
21037,2151612
21039,195193
21041,722064
21043,640129
21045,241870
21047,2261935
21049,1013806
21051,608774
21053,157806
21055,267516
21057,119719
21059,3466774
21061,356677
21063,111774
21065,242129
21067,8802258
21069,326451
21071,1380935
21073,1500774
21075,239838
21077,543838
21079,334774
21081,897387
21083,1095741
21085,693645
21087,182290
21089,800258
21091,268870
21093,3827419
21095,362645
21097,417129
21099,782193
21101,1319677
21103,637903
21105,141729
21107,1386580
21109,230129
21111,22100000
21113,1159387
21115,446387
21117,3309677
21119,255870
21121,715838
21123,292419
21125,2147741
21127,370935
21129,145796
21131,188709
21133,405354
21135,277419
21137,510129
21139,289064
21141,712580
21143,515387
21145,2437096
21147,195322
21149,291322
21151,2651935
21153,202451
21155,340451
21157,1051580
21159,324354
21161,457290
21163,669903
21165,106461
21167,431258
21169,285354
21171,272387
21173,899354
21175,185277
21177,711935
21179,1002677
21181,165758
21183,525064
21185,1541935
21187,269967
21189,70709
21191,316580
21193,579967
21195,1219322
21197,350451
21199,1736129
21201,56922
21203,454064
21205,685290
21207,382645
21209,1732258
21211,1581290
21213,1143774
21215,409741
21217,651548
21219,326967
21221,496645
21223,251096
21225,317838
21227,3557419
21229,263096
21231,277032
21233,318612
21235,1238870
21237,200483
21239,678419
22001,1688064
22003,624741
22005,3288709
22007,530451
22009,784290
22011,831806
22013,493032
22015,4091935
22017,11949032
22019,7737419
22021,206903
22023,377032
22025,295774
22027,426483
22029,507516
22031,1030290
22033,17387741
22035,162967
22037,414129
22039,616451
22041,493096
22043,514741
22045,1743870
22047,1085483
22049,345290
22051,13650000
22053,1030322
22055,6668064
22057,3150000
22059,455451
22061,1651161
22063,3674838
22065,774838
22067,595000
22069,1043225
22071,9821290
22073,5029032
22075,761935
22077,581483
22079,4031612
22081,424548
22083,732258
22085,663096
22087,895741
22089,1816870
22091,282806
22093,740580
22095,1088935
22097,2703870
22099,1641935
22101,1508645
22103,8180000
22105,4549032
22107,167000
22109,4277741
22111,590387
22113,1407451
22115,952161
22117,855225
22119,1268935
22121,1308129
22123,336774
22125,369354
22127,365354
23001,2368709
23003,2232354
23005,7431612
23007,800935
23009,1189451
23011,3146774
23013,1045258
23015,766096
23017,1566838
23019,4520322
23021,517225
23023,837064
23025,2495806
23027,863935
23029,883580
23031,4014193
24001,2763870
24003,16700000
24005,16726129
24009,2394838
24011,990903
24013,5160322
24015,3822258
24017,3423870
24019,923935
24021,8674516
24023,1184903
24025,6791935
24027,8698709
24029,662548
24031,20019354
24033,20387096
24035,1770967
24037,2166451
24039,591451
24041,1306580
24043,4826129
24045,3062258
24047,2021612
24510,14048709
25001,8194193
25003,3198709
25005,14542258
25007,258064
25009,18258064
25011,1604838
25013,11151935
25015,3254838
25017,41735483
25019,167109
25021,17712903
25023,13532580
25025,20661290
25027,22216129
26001,248612
26003,414806
26005,3822258
26007,600387
26009,868548
26011,535419
26013,159483
26015,1509838
26017,2819032
26019,575322
26021,5498064
26023,1251548
26025,4243870
26027,1286387
26029,816709
26031,604225
26033,769032
26035,1132064
26037,2158451
26039,750645
26041,1289290
26043,865741
26045,3763548
26047,1373774
26049,12243870
26051,563225
26053,568709
26055,2726774
26057,1098483
26059,959645
26061,748645
26063,895548
26065,7582903
26067,1535129
26069,650193
26071,248483
26073,1952806
26075,4209354
26077,7021290
26079,560129
26081,15180967
26083,50458
26085,294387
26087,2238387
26089,747870
26091,2154838
26093,5840967
26095,258903
26097,525354
26099,18419354
26101,831774
26103,1264483
26105,1004935
26107,1104193
26109,513258
26111,2428064
26113,362354
26115,4645806
26117,1544645
26119,265032
26121,4060967
26123,1197870
26125,31832258
26127,878322
26129,788193
26131,201548
26133,777354
26135,225290
26137,1174225
26139,8321612
26141,310193
26143,846451
26145,6407419
26147,4709677
26149,1435354
26151,996000
26153,253032
26155,1671548
26157,1356741
26159,2502580
26161,10773548
26163,57203225
26165,1193451
27001,510096
27003,7420000
27005,1009290
27007,1236354
27009,952000
27011,125548
27013,2575935
27015,802290
27017,1235677
27019,2716451
27021,857129
27023,280051
27025,1350225
27027,1315387
27029,192612
27031,210893
27033,393080
27035,1846129
27037,9350967
27039,690451
27041,1251258
27043,481774
27045,529225
27047,1306806
27049,1266580
27051,190577
27053,26787096
27055,507806
27057,489064
27059,927612
27061,1019580
27063,276200
27065,393741
27067,1057258
27069,113693
27071,322161
27073,201558
27075,467451
27077,198800
27079,820290
27081,165470
27083,681419
27085,1000903
27087,114364
27089,184767
27091,622516
27093,518483
27095,936516
27097,885548
27099,733354
27101,203783
27103,848612
27105,607767
27107,186119
27109,4475806
27111,1582032
27113,388870
27115,886451
27117,352129
27119,869870
27121,336306
27123,11213548
27125,87558
27127,445538
27129,417577
27131,1802290
27133,313538
27135,278129
27137,5383225
27139,3331935
27141,2366774
27143,352496
27145,4890967
27147,1153935
27149,239009
27151,246719
27153,578774
27155,71844
27157,714161
27159,381935
27161,473741
27163,6980000
27165,283206
27167,184032
27169,1116322
27171,3989032
27173,230851
28001,747290
28003,1222580
28005,345258
28007,522451
28009,205580
28011,833129
28013,392645
28015,417451
28017,388322
28019,247064
28021,344451
28023,461354
28025,468161
28027,557419
28029,760096
28031,526741
28033,5569032
28035,2184193
28037,255806
28039,494677
28041,341709
28043,803161
28045,1354129
28047,8272580
28049,5188064
28051,534645
28053,148516
28055,87751
28057,658387
28059,4212903
28061,601419
28063,227645
28065,246903
28067,1727096
28069,425064
28071,1437161
28073,2058709
28075,2609677
28077,337870
28079,486129
28081,3321935
28083,703225
28085,1068677
28087,1767096
28089,3708387
28091,627645
28093,1138548
28095,976451
28097,395548
28099,681419
28101,742032
28103,349774
28105,1385774
28107,1123935
28109,1590000
28111,295903
28113,1232483
28115,841129
28117,685354
28119,167774
28121,5726129
28123,1039129
28125,173838
28127,928451
28129,421161
28131,404709
28133,685161
28135,337354
28137,775354
28139,649483
28141,575709
28143,531000
28145,941290
28147,334129
28149,1766129
28151,911935
28153,473225
28155,278838
28157,199193
28159,462387
28161,329290
28163,558354
29001,610419
29003,350516
29005,325032
29007,512000
29009,1076838
29011,327225
29013,533741
29015,479451
29017,257967
29019,4735161
29021,2669354
29023,1316032
29025,276403
29027,1495000
29029,1406258
29031,1842903
29033,249903
29035,208645
29037,3453225
29039,323806
29041,291354
29043,2266451
29045,265000
29047,6939032
29049,604193
29051,2016129
29053,839903
29055,880677
29057,209509
29059,416548
29061,256741
29063,489967
29065,289419
29067,328677
29069,688451
29071,3612580
29073,376322
29075,163132
29077,11036774
29079,242574
29081,496451
29083,727290
29085,217593
29087,212322
29089,236780
29091,960193
29093,247193
29095,20216451
29097,3800000
29099,6787096
29101,1306903
29103,115606
29105,1040096
29107,1143709
29109,1118870
29111,300580
29113,1400193
29115,317483
29117,442741
29119,697032
29121,551129
29123,334483
29125,232645
29127,1116903
29129,106364
29131,828032
29133,625161
29135,377161
29137,193622
29139,412935
29141,435225
29143,1491903
29145,2242258
29147,564838
29149,214419
29151,566870
29153,232838
29155,709419
29157,592612
29159,1116290
29161,1619032
29163,502354
29165,4385161
29167,686419
29169,1136774
29171,113309
29173,415322
29175,626516
29177,621548
29179,155774
29181,236935
29183,10334193
29185,331451
29186,635612
29187,1563225
29189,26696774
29195,803032
29197,102177
29199,99096
29201,1118645
29203,190225
29205,172958
29207,799225
29209,964419
29211,174248
29213,3320645
